datetime,high,low,close,open,volume
01-01-2018,13818.55,12750,13135,13715.65,6970.441076
02-01-2018,14750,12890.02,14580,13135,16359.34734
03-01-2018,15473.49,14150,14749.97,14576.87,19457.2386
04-01-2018,15280,13918.04,14811,14710,18783.87656
05-01-2018,17118.13,14600,16579,14805.01,22383.65733
06-01-2018,17176.24,16011.21,16769.89,16579,20207.4443
07-01-2018,17143.13,15610,16019.25,16775,14684.02661
08-01-2018,16500,12812,14900,16020.58,24892.24412
09-01-2018,15500,14011.05,14803.44,14900,14683.26715
10-01-2018,14863.93,13131.31,14548.32,14803.46,18317.22535
11-01-2018,14968.68,11400,13661.5,14548.32,29883.34094
12-01-2018,14109.78,12500,13405.28,13661.35,19909.87154
13-01-2018,14580,13350,14259.37,13379.69,12690.13287
14-01-2018,14348.19,12569.2,13265,14259.37,16420.2972
15-01-2018,14249.99,13081,13827.95,13265,14435.81354
16-01-2018,13891.01,10575.35,10993.18,13811.01,44935.64954
17-01-2018,11523.3,9035,9650,10993.13,75283.36793
18-01-2018,11878.82,9640,11465,9651,57025.04753
19-01-2018,11795,10360,11185.1,11465,39463.66291
20-01-2018,13099,11047,13035,11185.1,29034.1669
21-01-2018,13050.12,11024,11344.57,13035.02,38457.18497
22-01-2018,11926.35,10139.97,10399.81,11344.57,40270.39499
23-01-2018,11399,9900.24,11200,10399.82,41347.54786
24-01-2018,11570.48,10500,11069.09,11199.13,29674.20477
25-01-2018,11794.05,10950.21,11250,11068.79,21799.94508
26-01-2018,11643,10311.15,11033,11245,32770.57013
27-01-2018,11625,10800.93,11485,11039,18668.63383
28-01-2018,12244,11400,11783,11484.94,17845.37606
29-01-2018,11999.98,11139.55,11379.02,11783.05,14696.78337
30-01-2018,11410,9900,10073.79,11394.75,20058.46752
31-01-2018,10600,9700,10054.11,10090,23688.96233
01-02-2018,10335,9011.51,9130.03,10061.19,25257.82256
02-02-2018,9560.01,8010.02,8647.91,9130.3,54378.49192
03-02-2018,9459.6,8229,9399,8647.91,30086.95974
04-02-2018,9473.01,8300,8349.04,9400,25927.87222
05-02-2018,8474,6929.83,6965.13,8359.99,50871.96858
06-02-2018,7543.99,6000.01,7180.01,6966.46,104991.2084
07-02-2018,8476,7150.01,8225,7180.01,67124.49181
08-02-2018,8259.12,7531.11,7784.02,8225,13118.94017
09-02-2018,8738,7789.9,8624.6,7789.9,14419.13624
10-02-2018,9065.78,8120,8272.59,8624.59,45930.98997
11-02-2018,8572,7726.53,8313.33,8272.92,48282.32817
12-02-2018,8840.82,8015,8685.24,8321.22,39195.08361
13-02-2018,8989,8351,8569.69,8685.27,38804.44845
14-02-2018,9400,8461,9286.03,8569.69,39594.08752
15-02-2018,10219.5,9170,10063.75,9286.03,49965.85287
16-02-2018,10323.37,9666,9945,10056.11,42039.72239
17-02-2018,10877.91,9881.53,10752.96,9945,40210.1539
18-02-2018,11274,10080,10745,10752.95,59818.32194
19-02-2018,11250,10270.33,11082.94,10743.04,42535.55281
20-02-2018,11748.01,11005,11691.03,11093.98,41084.93698
21-02-2018,11786.01,10312.12,10501.04,11691.05,70124.51176
22-02-2018,10933.44,9679,9868.95,10501.04,69830.21839
23-02-2018,10435,9570.19,10180.04,9862.33,57307.81154
24-02-2018,10496.97,9556,9560.26,10184.28,42446.11035
25-02-2018,9847,9274.8,9410.02,9560.26,30679.11834
26-02-2018,10400,9350,10251.07,9417,34523.21475
27-02-2018,10870,10121,10638.29,10251.07,32081.10372
28-02-2018,11098,10375.54,10480.98,10638.3,29603.12218
01-03-2018,10938,10240,10915.57,10480.88,23946.97135
02-03-2018,11200,10770,10909.99,10915.56,26499.02351
03-03-2018,11544,10837.97,11510,10909.99,20880.25687
04-03-2018,11539.96,11050.02,11370,11510,17306.23269
05-03-2018,11676.99,11291.01,11650,11370.01,15377.66764
06-03-2018,11710,10690,10697.95,11650,26900.57177
07-03-2018,10899,9389.31,9700.76,10697.94,47816.91273
08-03-2018,10138.04,9060,9327.67,9700,43767.49145
09-03-2018,9471,8329,8894.62,9325.09,59690.72899
10-03-2018,9490,8653.88,9080,8894.62,39834.19922
11-03-2018,9711,8450,9589.02,9080,44294.25338
12-03-2018,9888.88,9004,9210,9589.02,40776.18536
13-03-2018,9474,8780,9130.65,9210,44487.86546
14-03-2018,9333.78,8201,8250.17,9142.51,40917.24037
15-03-2018,8430,7650,8126,8252.01,59409.64435
16-03-2018,8611.64,7900,8507.13,8126,40465.23298
17-03-2018,8588.88,7758,7818.95,8506.61,31034.6098
18-03-2018,8050,7322,7436,7820,47402.69742
19-03-2018,8705.23,7379.82,8298.98,7440,66884.14113
20-03-2018,8891.3,8280,8820,8298.98,42863.35494
21-03-2018,9177.01,8750.6,8879,8820,44002.68907
22-03-2018,9100,8465.1,8661,8880,41076.61353
23-03-2018,8770,8269,8622.01,8648.26,39541.056
24-03-2018,8999.95,8559.25,8916.01,8618.02,32273.50243
25-03-2018,8968,8365.77,8610.47,8916.01,32907.70434
26-03-2018,8669.85,7860,7883,8610,38822.31429
27-03-2018,8268.5,7730,7870.01,7883.06,42064.9384
28-03-2018,8109,7728,7944.69,7870.01,28507.04876
29-03-2018,8009,7334,7435.01,7940.12,38660.55277
30-03-2018,7478.94,6600.1,6738.58,7435.01,76318.90225
31-03-2018,7223.36,6710,7021,6738.58,39645.83178
01-04-2018,7068.9,6430,6815,7021,42111.19484
02-04-2018,7125,6753,6979.89,6815.27,34874.54543
03-04-2018,7499.99,6890,7466,6974.07,36433.08981
04-04-2018,7520,6721,6850,7466.85,42227.81871
05-04-2018,6902,6566.69,6700,6850,40419.52274
06-04-2018,6850,6500,6589,6708.71,29148.42681
07-04-2018,7070,6516.67,6985.71,6589.99,31412.08108
08-04-2018,7109.13,6850.01,6999.99,6985.73,22718.92808
09-04-2018,7185,6676.5,6750.01,6999.99,31783.69109
10-04-2018,6874,6611,6853,6750.01,23781.92918
11-04-2018,6990,6768.01,6899.75,6853,23410.51131
12-04-2018,8012.23,6743.2,7689.89,6899.75,59200.16839
13-04-2018,8233.39,7680,8117.84,7688.67,51872.51769
14-04-2018,8186,7768.47,8028,8117.93,40739.34122
15-04-2018,8429.54,7941,8321.02,8028,28536.39368
16-04-2018,8419,7867,8020,8321.5,35979.96594
17-04-2018,8173.7,7912.08,7945.17,8020,27954.21814
18-04-2018,8149.89,7825.4,8109,7941.97,29490.94348
19-04-2018,8296,8080,8274.57,8109,29014.33489
20-04-2018,8577.9,8177.09,8505.01,8274.57,33998.03954
21-04-2018,9035,8490,8779.97,8505.04,46638.26569
22-04-2018,9020.67,8707,8948.8,8780,27251.46643
23-04-2018,8985,8727.68,8893.99,8948.8,27843.53544
24-04-2018,9420,8800.6,9410.99,8894,38860.78279
25-04-2018,9759.82,8730,8991.03,9410.99,82692.02653
26-04-2018,9185.01,8651.62,8845.09,8991.04,43964.48387
27-04-2018,9395,8838.35,9230.89,8845.1,37434.46561
28-04-2018,9427.48,8870,9390.52,9230.89,39213.11527
29-04-2018,9570.51,9163.74,9344,9398.98,38776.43008
30-04-2018,9458.64,9124.99,9350,9344,32496.75476
01-05-2018,9359.48,8800.49,8985,9351,42487.37262
02-05-2018,9217.3,8962,9125,8985,26127.7889
03-05-2018,9779,9068.5,9684.99,9136.68,37319.89534
04-05-2018,9844,9520.85,9649.97,9690,31965.54215
05-05-2018,10020,9631.03,9888.73,9649.95,24422.68778
06-05-2018,9970,9417.03,9572.71,9888.73,28788.86337
07-05-2018,9689.67,9181,9376.7,9572.71,31834.94514
08-05-2018,9475.7,9060.54,9217,9376.66,27104.43819
09-05-2018,9390,8965,9288.88,9217,25576.17832
10-05-2018,9395.12,9065,9130,9288.88,22850.8924
11-05-2018,9134.98,8462,8606.93,9129.99,45804.00888
12-05-2018,8684,8153,8350,8603.85,43309.71191
13-05-2018,8700.96,8298,8634.5,8349,25766.06607
14-05-2018,8823.99,8277,8729.95,8634.48,36379.6918
15-05-2018,8879.99,8427,8508.4,8729.45,29297.61494
16-05-2018,8588.64,8083.01,8266.5,8508.4,32675.40954
17-05-2018,8464,8101,8154,8266.5,20902.1875
18-05-2018,8241.91,7911.9,8200,8154,27297.07895
19-05-2018,8390.8,8095.73,8289,8202.67,18030.43665
20-05-2018,8558,8163.9,8536,8286.55,19324.29714
21-05-2018,8609,8305,8341,8531.01,22050.55022
22-05-2018,8449.11,8145,8214.39,8340.99,19342.17274
23-05-2018,8233.99,7425,7478.95,8214.39,41586.11025
24-05-2018,7730.73,7266.99,7586.66,7472.76,41193.68192
25-05-2018,7649.55,7308.15,7418.1,7586.66,28281.80096
26-05-2018,7620,7344.35,7550,7416.98,17602.40932
27-05-2018,7620,7231.11,7277,7550,21276.23019
28-05-2018,7437,7148.16,7195.22,7276.99,24783.96551
29-05-2018,7540,7032.95,7455.82,7195.22,39119.91664
30-05-2018,7569,7260.5,7300.63,7455.82,32883.3682
31-05-2018,7699,7288,7557.09,7300.22,30082.64123
01-06-2018,7608.55,7355.54,7404.99,7557.09,29073.57151
02-06-2018,7697.33,7396,7660.29,7404.3,27643.3872
03-06-2018,7786.69,7600,7678,7659.14,25849.52169
04-06-2018,7760.52,7446.5,7498,7678,32767.48501
05-06-2018,7679.49,7358,7618.66,7498,31951.38576
06-06-2018,7690.52,7467.05,7516.59,7618.67,27256.93182
07-06-2018,7765,7502.02,7697.2,7516.57,26093.35987
08-06-2018,7707.74,7531,7637.63,7698.31,24050.13889
09-06-2018,7683.98,7563.3,7608.36,7637.63,17260.05878
10-06-2018,7629.94,6622.81,6760.26,7608.35,43886.83039
11-06-2018,6841.35,6610,6740.32,6757.49,41787.52398
12-06-2018,6922,6653,6671.31,6740.38,30517.48258
13-06-2018,6685.17,6118.68,6319.95,6678.34,52007.36783
14-06-2018,6720,6219,6649.87,6319.02,44534.56668
15-06-2018,6700,6445,6542.44,6644.61,31117.87649
16-06-2018,6560,6320.86,6508,6542.49,24651.39192
17-06-2018,6589.03,6435,6515,6506.19,19052.72786
18-06-2018,6794.38,6380,6718.15,6510.47,30113.60892
19-06-2018,6841.74,6653,6710.49,6718.01,28112.88935
20-06-2018,6817.23,6551.81,6757.5,6710.4,24931.69458
21-06-2018,6795,6672.57,6697,6755.4,24935.45813
22-06-2018,6748,6070.61,6212.96,6695.1,42996.77514
23-06-2018,6232.72,5918.94,6120,6212.96,34942.51604
24-06-2018,6260,5750,6172.9,6117.19,46144.06786
25-06-2018,6350,6061.97,6265,6171.34,40508.88495
26-06-2018,6290,6121.05,6168.73,6264.99,18346.29996
27-06-2018,6272.54,5971,6123,6163.58,22426.63868
28-06-2018,6190.43,6060.59,6106.86,6123.99,22194.56407
29-06-2018,6114.34,5780,5883.2,6107.85,35430.49744
30-06-2018,6528.99,5868,6316.52,5883.19,42508.95472
01-07-2018,6441.06,6251,6324,6315.21,25772.72758
02-07-2018,6679.71,6271.62,6641.79,6324,37186.53639
03-07-2018,6685,6519.99,6569.92,6642.99,33191.09154
04-07-2018,6784.92,6441.11,6669.65,6569.93,29432.2114
05-07-2018,6712,6453.33,6486.51,6674,34271.39579
06-07-2018,6648.54,6425,6565.14,6488.24,31161.5358
07-07-2018,6630,6511.44,6559.03,6565.14,21013.44709
08-07-2018,6818.16,6508.88,6754.98,6559.03,26283.313
09-07-2018,6774.85,6657.02,6697.28,6754.98,25673.99956
10-07-2018,6802.06,6325.99,6374.7,6697.27,39680.48654
11-07-2018,6406,6263,6337.54,6374.26,29769.13841
12-07-2018,6381.08,6135,6168.99,6337.4,29101.73883
13-07-2018,6350,6070,6237.24,6169,26212.3689
14-07-2018,6300,6110,6236.99,6237.24,19960.45396
15-07-2018,6395,6205,6356.82,6237,24092.30595
16-07-2018,6714.96,6330.4,6664.87,6356.82,34654.86412
17-07-2018,7468.99,6635.58,7345,6663.5,45916.34618
18-07-2018,7588.08,7261,7429.94,7343.03,56217.76677
19-07-2018,7521.86,7225.38,7427,7429.94,48310.41597
20-07-2018,7700,7273,7361,7424.92,46734.19414
21-07-2018,7442.12,7211,7433.77,7361.22,31360.11433
22-07-2018,7555,7339,7520.29,7433.78,27026.43765
23-07-2018,7833,7335.5,7743.8,7520.01,42850.45656
24-07-2018,8371.93,7696,8258.35,7742.73,56703.91823
25-07-2018,8491.77,8050,8076.17,8258.34,49291.08849
26-07-2018,8337.6,8075.09,8245.29,8076.1,33391.51493
27-07-2018,8299.08,7805,8269.22,8245.29,55254.92151
28-07-2018,8285,8067,8193.65,8269.22,29190.61343
29-07-2018,8294.51,8115,8212.98,8193.68,25416.48201
30-07-2018,8278.78,7866,7963.34,8212.99,35000.85873
31-07-2018,8200,7656.74,7745.23,7963.02,48777.37585
01-08-2018,7777,7464.81,7542.5,7745.23,41757.27433
02-08-2018,7709.46,7430,7507.63,7542.51,40750.13715
03-08-2018,7575,7282.44,7470.54,7506.82,42824.99087
04-08-2018,7494.81,6926,6985.77,7473.29,41787.58147
05-08-2018,7089.87,6882.29,7014.7,6983.99,29786.26436
06-08-2018,7160,6861.06,6923.88,7015,31687.79944
07-08-2018,7150.46,6821,7104.89,6923.88,35000.13707
08-08-2018,7113.89,6123,6264.78,7101.03,66194.64013
09-08-2018,6550,6178.6,6469.65,6264.77,50851.6261
10-08-2018,6622.81,6299.82,6396.35,6470,51198.81208
11-08-2018,6488,5971,6387.89,6396.34,61989.00671
12-08-2018,6411,6130,6303.08,6385.7,31949.33496
13-08-2018,6545,6145.04,6240,6303.93,56018.20758
14-08-2018,6297,5880,6040,6240,52786.30897
15-08-2018,6609,6040,6525.94,6040,58669.14368
16-08-2018,6535,6205.6,6422.62,6526.01,58551.60149
17-08-2018,6562.72,6228,6519.92,6421.14,53911.25658
18-08-2018,6620,6288,6367.99,6516.26,55605.64477
19-08-2018,6469.32,6300,6362.71,6368.48,43232.40732
20-08-2018,6541,6355,6468.17,6362.74,47138.6071
21-08-2018,6490,6220,6450,6468.17,50843.49982
22-08-2018,6882.54,6384.3,6408.26,6447.99,63209.18243
23-08-2018,6494.26,6251.2,6449.52,6408.25,49031.59939
24-08-2018,6642,6360,6632.33,6449.48,38277.24536
25-08-2018,6789,6590,6706.35,6632.33,26820.125
26-08-2018,6775.27,6568,6696.39,6709.88,20157.0566
27-08-2018,6768.28,6646.5,6730.01,6693.13,30233.22007
28-08-2018,7091,6710.2,7064.77,6730.01,48987.79843
29-08-2018,7135,6912.34,7008.57,7064.77,45489.43487
30-08-2018,7070,6784.81,6819.5,7008.56,42329.69996
31-08-2018,7089,6800,7044.49,6819.49,42368.75591
01-09-2018,7225,6992.02,7204.61,7046.2,38621.275
02-09-2018,7345.45,7127,7308.84,7200.81,42916.43403
03-09-2018,7333.33,7191.63,7284.35,7311.69,31133.50424
04-09-2018,7410,7225.89,7358.03,7284.36,36957.86875
05-09-2018,7397.3,6851,6923.63,7358.49,55593.67635
06-09-2018,6995,6265,6424.59,6923.64,67311.61519
07-09-2018,6544,6320,6417.11,6422.97,40479.7252
08-09-2018,6478,6125,6186.29,6416.55,35159.38719
09-09-2018,6441,6111,6377.52,6186.28,38056.87167
10-09-2018,6400,6211,6279.46,6375.47,33702.53559
11-09-2018,6404,6169.68,6243.25,6280.14,33193.64492
12-09-2018,6360,6192.37,6315.65,6243.63,30979.74464
13-09-2018,6535,6292.51,6482.17,6316.07,38699.86568
14-09-2018,6584.99,6385.62,6477.95,6483.01,38853.99556
15-09-2018,6565.45,6449.38,6523.02,6476.06,27508.48117
16-09-2018,6539.1,6370,6487.96,6522.99,26766.59632
17-09-2018,6533.84,6225,6298,6487.95,33601.54297
18-09-2018,6390,6201,6335,6297.99,34281.69138
19-09-2018,6369.04,6123,6167.4,6334.51,30788.06359
20-09-2018,6517.7,6123,6407,6160.93,28659.58891
21-09-2018,6779.01,6325,6739.98,6405.54,53129.67967
22-09-2018,6839.03,6627,6741.98,6737.01,36769.86677
23-09-2018,6788.23,6661.75,6707.4,6741.97,27514.36718
24-09-2018,6730,6563.14,6645.15,6707.37,34048.78737
25-09-2018,6650,6325.02,6347.58,6645.15,38734.32724
26-09-2018,6557.99,6345.85,6520.01,6348,34190.83985
27-09-2018,6540,6430,6526.98,6520.01,28901.53216
28-09-2018,6814.8,6510.69,6650.21,6526.09,45518.70499
29-09-2018,6700,6464.57,6592.03,6650.26,33204.44508
30-09-2018,6662,6542.48,6624.03,6592.02,26385.60075
01-10-2018,6667.09,6510,6592.82,6624.07,21894.38632
02-10-2018,6640,6494,6572.01,6591,28735.09282
03-10-2018,6586,6430,6497.43,6571.03,28023.57141
04-10-2018,6643.46,6450.73,6608.08,6494,21239.81513
05-10-2018,6632.98,6543.08,6591.02,6608.16,14297.57459
06-10-2018,6697,6566.77,6591,6591.02,13762.37608
07-10-2018,6609.83,6525,6594.27,6591,18368.39313
08-10-2018,6715.6,6579.01,6664.45,6595,23085.69054
09-10-2018,6705,6607,6661,6664.44,12056.9505
10-10-2018,6674.94,6530,6637.2,6661.5,18783.71429
11-10-2018,6646.2,6219.17,6296.51,6637.2,43485.69488
12-10-2018,6360,6205,6311.44,6296.49,31412.09526
13-10-2018,6345,6278,6306.93,6311.45,22829.2275
14-10-2018,6416,6301.05,6397,6306.93,13313.69311
15-10-2018,7680,6300,6812.57,6397,84356.70639
16-10-2018,6900,6650,6730.66,6812.57,32038.95322
17-10-2018,6811.12,6676.01,6742.51,6728.47,29322.0479
18-10-2018,6796,6611.95,6634,6742.19,19661.83053
19-10-2018,6648.14,6551.02,6569.96,6634,18671.09771
20-10-2018,6617.65,6505.55,6565.15,6568.7,23648.89575
21-10-2018,6663.9,6562.2,6626.86,6565.15,5334.202558
22-10-2018,6639,6535.27,6563.03,6626.42,15301.08947
23-10-2018,6595,6515.45,6560.93,6563.3,14014.57486
24-10-2018,6630,6541.01,6585.99,6560.93,12105.64417
25-10-2018,6590.54,6502.8,6560,6585.01,11858.79565
26-10-2018,6600,6515.01,6539.8,6560,9567.175691
27-10-2018,6558.35,6463.04,6488.45,6539.38,6898.434128
28-10-2018,6514.17,6475,6477.26,6488.45,6157.930348
29-10-2018,6505.01,6315,6361.55,6477.28,13355.94729
30-10-2018,6395,6317,6338.53,6361.24,8753.097797
31-10-2018,6428,6245.02,6367.81,6338.53,12936.92413
01-11-2018,6400,6348.66,6373.94,6367,7686.12583
02-11-2018,6460.34,6370,6425.14,6373.94,10678.96719
03-11-2018,6445,6345,6373.09,6424.53,8126.497572
04-11-2018,6525,6359,6493.75,6373.09,9814.670091
05-11-2018,6504.39,6431.02,6439.94,6492.3,9665.452669
06-11-2018,6514.73,6437,6491.36,6444.68,10438.87299
07-11-2018,6615.15,6475.6,6577,6491.36,15470.08082
08-11-2018,6594,6471.22,6492.98,6577,12487.08306
09-11-2018,6515,6391.01,6426.32,6492.98,12403.44903
10-11-2018,6475.55,6391.5,6447.78,6428.62,8125.677398
11-11-2018,6465,6355,6412.36,6450.04,7695.843226
12-11-2018,6497,6404,6439.03,6410.24,10183.21334
13-11-2018,6498,6391.15,6457.34,6440.5,11216.77521
14-11-2018,6492,5829.67,5880,6457.34,33919.57963
15-11-2018,5939.54,5403.42,5673.89,5876.84,57068.20845
16-11-2018,5782.89,5560.05,5656.76,5673.95,36021.02886
17-11-2018,5668.91,5549.25,5606.23,5657.2,29942.79089
18-11-2018,5688.84,5588.89,5679,5607.34,22241.09961
19-11-2018,5738.17,5050,5058.32,5679.98,55986.71729
20-11-2018,5134.57,4405,4729.51,5055.96,109069.8328
21-11-2018,4787.2,4326,4556,4727.9,78412.21259
22-11-2018,4721.77,4469.84,4532.45,4555.98,36743.68955
23-11-2018,4580,4222.94,4349.56,4533.99,51174.12363
24-11-2018,4527,4324.15,4341.42,4348.61,34140.52312
25-11-2018,4353.55,3652.66,3860,4340.87,109551.2561
26-11-2018,4233,3701,3958.5,3862.58,99919.6181
27-11-2018,3987,3689.12,3834.01,3954.51,76195.82704
28-11-2018,4315,3790,4301,3835.89,82908.84943
29-11-2018,4450.38,4125.65,4271.96,4301,83777.45881
30-11-2018,4341.36,3943,4037.02,4271.98,72115.85917
01-12-2018,4299.99,3951,4245.08,4036.12,45622.67227
02-12-2018,4312.99,4103.04,4162.22,4245,37978.48083
03-12-2018,4268,3827,3901.32,4162.61,50604.05208
04-12-2018,4085,3781,3960.04,3901.32,49115.91118
05-12-2018,3980,3745,3797.99,3960.04,43565.76565
06-12-2018,3899.99,3613.13,3658.6,3797.99,61226.65162
07-12-2018,3700,3224.6,3255.01,3660.05,85056.83918
08-12-2018,3549.99,3222,3404.94,3255.01,64898.57363
09-12-2018,3658,3276.47,3585,3403.6,53035.28324
10-12-2018,3610,3400.12,3426.29,3585.03,39612.905
11-12-2018,3480,3324.32,3375.08,3423.19,38048.29048
12-12-2018,3492,3350,3459.98,3374.2,36131.94051
13-12-2018,3472.73,3362.93,3397.11,3460,29221.80143
14-12-2018,3399.2,3200,3217.98,3397.14,49689.62041
15-12-2018,3281.87,3156.26,3182.73,3217.98,33394.8015
16-12-2018,3294,3180,3235.9,3183.9,26649.54663
17-12-2018,3547,3215.2,3539.35,3236.9,50164.56831
18-12-2018,3585,3424.47,3503.09,3540.06,65888.94959
19-12-2018,3912.73,3500.04,3774.55,3503.02,94417.95085
20-12-2018,4120,3630.23,4003.17,3773.98,98389.16105
21-12-2018,4139.99,3860,3916.76,4007.59,85096.2412
22-12-2018,3938,3764,3850.27,3916.76,49848.64998
23-12-2018,4021.53,3819,3953.29,3852.35,44169.00273
24-12-2018,4198,3888,4032.98,3953,60156.38705
25-12-2018,4066,3646.41,3706.29,4032.98,62563.11475
26-12-2018,3837.15,3656.74,3733,3705.35,44581.49999
27-12-2018,3813.98,3670,3715,3732.71,35993.15472
28-12-2018,3869,3535,3816.89,3715.9,52619.04017
29-12-2018,3892,3756.2,3791.85,3816.29,37490.70668
30-12-2018,3903.5,3657.9,3781.71,3791.86,37549.22849
31-12-2018,3823,3692.11,3741.52,3781.77,28886.51618
01-01-2019,3756.94,3630.33,3659.41,3741.27,22958.29595
02-01-2019,3865.72,3659.56,3828.87,3659.56,36236.18181
03-01-2019,3882.14,3730,3757.89,3827.22,32564.54456
04-01-2019,3800,3703.57,3730,3757.58,27512.84811
05-01-2019,3840.99,3729.02,3809.02,3730.41,31565.50562
06-01-2019,4027.71,3740,3989.09,3810,33580.89835
07-01-2019,4017.9,3921.53,3977.89,3990,35239.73723
08-01-2019,4069.8,3922,3968.46,3977,38300.27718
09-01-2019,4006.81,3903,3971.38,3969.42,29575.39578
10-01-2019,3996.01,3540,3573.78,3970.06,55859.67549
11-01-2019,3635,3540.33,3605.88,3573.78,36379.91768
12-01-2019,3658,3465,3591.92,3605.88,28532.369
13-01-2019,3612.39,3441.3,3462.75,3591.92,25101.37981
14-01-2019,3671.87,3454,3628.01,3463,34568.59081
15-01-2019,3665,3578.07,3596.98,3629.32,30577.52964
16-01-2019,3645,3516.62,3588.75,3596.96,32218.16549
17-01-2019,3633,3530.39,3605.69,3588.46,29024.28484
