datetime,high,low,close,open,volume
18-01-2019,3634.7,3565.75,3582.23,3605.97,24899.75063
19-01-2019,3720,3566.1,3682.35,3582.56,22589.93603
20-01-2019,3693.73,3475,3523,3682.33,27263.92239
21-01-2019,3559.51,3501,3534.98,3523.02,18670.44938
22-01-2019,3590.8,3434.85,3588,3534.3,29599.21262
23-01-2019,3608.5,3543.99,3571.18,3589.71,21274.25337
24-01-2019,3576.97,3514.5,3555.88,3571.11,23915.3332
25-01-2019,3589,3522.51,3545.3,3555.86,19591.05847
26-01-2019,3662.94,3540.35,3569.42,3545.32,20174.68479
27-01-2019,3579,3486,3557.13,3569.98,22262.02284
28-01-2019,3571.09,3380.27,3424.01,3557.13,38974.31215
29-01-2019,3445.99,3349.92,3413.41,3424.03,29911.34929
30-01-2019,3478,3387.1,3469.7,3413.41,24405.40006
31-01-2019,3489.2,3418.8,3424.63,3469.72,28664.49486
01-02-2019,3479.99,3401.2,3472.01,3425.22,25085.51893
02-02-2019,3488,3440.29,3466.89,3472.22,17615.31126
03-02-2019,3526.4,3447.44,3466.88,3467.19,18855.79949
04-02-2019,3484.88,3426,3467.52,3466.88,23978.91653
05-02-2019,3478.97,3448.43,3456,3467.99,25461.89685
06-02-2019,3482.72,3380,3406.04,3455.95,35681.03857
07-02-2019,3426.45,3392,3398.98,3406.37,20215.30367
08-02-2019,3733.58,3373.1,3654.03,3398.54,43501.99633
09-02-2019,3680.02,3612,3640.37,3654.76,27614.2413
10-02-2019,3674,3609.76,3646.32,3640.06,21993.61391
11-02-2019,3684.99,3615.53,3640.39,3646.32,25690.06643
12-02-2019,3667.6,3582.34,3635.4,3640.39,28276.17026
13-02-2019,3670,3591.75,3612.5,3635.88,28214.48243
14-02-2019,3626.4,3568.11,3611.44,3612.48,22547.53045
15-02-2019,3653.23,3573.45,3602.37,3611.87,21619.0773
16-02-2019,3648.2,3590,3626.32,3602.06,18686.27044
17-02-2019,3700.11,3604.4,3616.24,3626.31,22328.49388
18-02-2019,3925,3610,3900.67,3616.27,63220.6927
19-02-2019,3994.52,3856,3950.02,3900.35,49823.46217
20-02-2019,3986.98,3870.66,3952.08,3950.02,38215.59407
21-02-2019,4016.48,3901.03,3920.85,3952.97,33156.82132
22-02-2019,3988,3915.33,3966.11,3921.33,24594.30936
23-02-2019,4145.41,3933.15,4092.96,3966.56,28151.87753
24-02-2019,4198,3712.66,3795.03,4094.26,63119.92278
25-02-2019,3871.27,3740,3868.77,3795.05,38697.17049
26-02-2019,3872.66,3777,3804.33,3869.1,31729.05731
27-02-2019,3838.85,3788,3809.64,3804.49,23210.90648
28-02-2019,3888,3677.17,3832.14,3809.64,40231.70993
01-03-2019,3855,3805,3849.79,3832.13,23258.0749
02-03-2019,3857,3772.25,3814.79,3848.7,21894.25637
03-03-2019,3835,3781.32,3808.61,3815.47,16375.86852
04-03-2019,3830,3670.69,3720.4,3808.6,33332.26022
05-03-2019,3877.1,3696.72,3847.13,3720.4,32513.07963
06-03-2019,3907,3813.09,3862.83,3848.14,25754.16202
07-03-2019,3905.4,3840.4,3885.88,3862.28,26738.45028
08-03-2019,3930,3862.32,3913.18,3886.63,26025.41323
09-03-2019,3971.75,3800,3929.6,3911.45,38903.06733
10-03-2019,3946.45,3881.69,3903.62,3929.57,23269.47109
11-03-2019,3936.98,3830,3869.08,3903.55,35510.36691
12-03-2019,3905.2,3826.06,3880.02,3869.05,29139.01977
13-03-2019,3893.56,3840,3866.21,3880.54,25303.17537
14-03-2019,3920,3810.43,3874.37,3866.19,27548.03248
15-03-2019,3939.22,3870,3930.52,3874.37,21513.85377
16-03-2019,4056.98,3905.92,3999.15,3930.48,28518.94919
17-03-2019,4012,3950.01,3985.89,3999.74,18270.64769
18-03-2019,4037,3953.33,3977.85,3985.89,23142.78138
19-03-2019,4031,3969.62,4004.14,3977.87,20110.41546
20-03-2019,4040.89,3980.5,4022.59,4004.46,21985.6686
21-03-2019,4069.32,3880.01,3972.44,4022.6,36637.45688
22-03-2019,4008,3968.25,3997.03,3971.14,20875.65939
23-03-2019,4018.83,3973.57,3992.87,3996.41,17381.81752
24-03-2019,4007.9,3975,3984.6,3992.87,15635.21766
25-03-2019,3999.3,3906,3916.72,3984.95,28345.80921
26-03-2019,3958.98,3888.71,3942.45,3916.72,34224.23929
27-03-2019,4040.36,3924.95,4018.69,3942.35,31371.19262
28-03-2019,4048,4002,4028.5,4019.18,22442.33434
29-03-2019,4123.71,4019.93,4106,4028.5,28940.97642
30-03-2019,4140,4052,4089.82,4106,21189.8521
31-03-2019,4116.12,4082.57,4102.04,4089.23,13365.74397
01-04-2019,4158.7,4067,4140.04,4102.04,24845.32052
02-04-2019,4841.44,4133.8,4714.21,4140.04,92263.89906
03-04-2019,5150.19,4702,5093.94,4714.21,90702.87002
04-04-2019,5275.01,4760,4844.25,5096.57,84771.06485
05-04-2019,5028.22,4777,4990.49,4845.31,45610.57004
06-04-2019,5205,4950.02,5142.45,4992.08,35369.76458
07-04-2019,5175.09,4928.59,5120,5141.85,37923.69818
08-04-2019,5305,5039,5167.15,5119.55,54196.87445
09-04-2019,5255,5076.68,5172.05,5167,37311.31864
10-04-2019,5422,5121,5351.79,5174.04,31802.48594
11-04-2019,5386.82,4927,5058.34,5351.79,61552.69004
12-04-2019,5080.58,4861.22,5033.19,5058.34,35348.64435
13-04-2019,5099,5002.94,5062.71,5033.85,18508.02904
14-04-2019,5087.03,5000,5087,5063,15025.74843
15-04-2019,5167.38,4983,5041,5087.14,27679.21344
16-04-2019,5197.72,4950,5151.46,5040.75,27066.73483
17-04-2019,5230.4,5144.2,5205.32,5152.45,24186.89266
18-04-2019,5273,5182.05,5248.78,5205.32,22090.23651
19-04-2019,5320,5175,5265.07,5248.84,25518.27371
20-04-2019,5333.42,5220.9,5287,5265.07,17571.79831
21-04-2019,5314.35,5165,5200,5287.23,26673.79836
22-04-2019,5380,5191.71,5373.13,5199.99,26242.00345
23-04-2019,5600,5323,5575.91,5373.17,40468.87807
24-04-2019,5582.2,5333.35,5368.53,5575.53,51170.69656
25-04-2019,5481.53,5350.07,5475.98,5369.05,29297.3297
26-04-2019,5510,5102,5245.54,5475.98,68629.16479
27-04-2019,5340,5237.2,5310.66,5245.48,17634.29474
28-04-2019,5342.5,5280,5308.47,5307.98,14163.85792
29-04-2019,5332,5178.8,5242.9,5308.12,20099.89026
30-04-2019,5339.98,5185,5305.89,5241.92,21775.85344
01-05-2019,5402,5290,5367.58,5305.89,18179.39269
02-05-2019,5538,5342.75,5496.1,5368.17,21537.32977
03-05-2019,5844,5477.57,5763,5496.1,46236.22326
04-05-2019,5900,5587.45,5669.99,5762.98,34248.71825
05-05-2019,5874.34,5664.51,5779,5670,29239.89856
06-05-2019,5818,5619.14,5796.84,5778.38,25050.2674
07-05-2019,6028.41,5732,5936.2,5795.73,37274.37036
08-05-2019,5970,5772.2,5933.39,5936.14,25367.28658
09-05-2019,6150,5910.01,6134.89,5935.59,26138.48226
10-05-2019,6468.92,6118.92,6439.3,6134.03,36141.25261
11-05-2019,6979.99,6270.03,6919.81,6439.3,61119.87444
12-05-2019,7521.78,6750,7082.98,6918.02,93567.54218
13-05-2019,7883.95,6863,7803.73,7084.99,73175.13052
14-05-2019,8366,7568,7831.22,7805.02,87715.98171
15-05-2019,8240,7599.56,8215.77,7830.91,39127.29801
16-05-2019,8320,7725,7906.44,8215.76,71758.97855
17-05-2019,7960,6913,7102.09,7906.83,87115.62732
18-05-2019,7458,7045.1,7266.84,7102.11,44761.53606
19-05-2019,8092.9,7230,7974.23,7266.56,56603.28939
20-05-2019,8275.09,7553,7718.52,7974.23,64362.63685
21-05-2019,8080,7713.68,7971.56,7722.11,57680.5541
22-05-2019,8042.32,7730,7907.71,7971.56,41686.38353
23-05-2019,7917.68,7461,7749.67,7906.9,56892.67742
24-05-2019,8130,7702,8022.39,7749.67,48260.06696
25-05-2019,8096.74,7892,7993.42,8020.01,32117.53869
26-05-2019,8052.6,7833.42,7990.2,7994.68,26190.33965
27-05-2019,8908.32,7990.2,8746.03,7990.2,73410.45943
28-05-2019,8823.52,8510.63,8728.78,8745.84,33003.64622
29-05-2019,8774.25,8406.6,8661.39,8727.67,35023.37459
30-05-2019,9074.26,8513.38,8652.27,8661.39,49327.01199
31-05-2019,8667.17,8005,8404.05,8652.28,61818.07319
01-06-2019,8626,8393.39,8494.49,8405.93,34075.83474
02-06-2019,8814.78,8468,8671.35,8495.39,29919.21035
03-06-2019,8800.95,8321.5,8563,8672.13,37775.28581
04-06-2019,8580.4,7606.48,7669.05,8561.49,71629.26069
05-06-2019,7888,7481.02,7759.93,7667.39,53303.43563
06-06-2019,7896.7,7444.58,7582.15,7762,39169.9676
07-06-2019,8100,7546.38,8055.33,7582.15,36372.91912
08-06-2019,8071.62,7751,7814.68,8055.33,23837.26852
09-06-2019,7943.72,7571.55,7660.98,7814.68,27138.54868
10-06-2019,8020,7506.66,7923.98,7660.74,39396.53896
11-06-2019,8010,7692.23,7862.01,7924.48,30797.29576
12-06-2019,8200,7788.99,8108,7863.45,41372.91343
13-06-2019,8275.78,8010.03,8257.56,8110.24,27986.9857
14-06-2019,8458.58,8144.32,8382.77,8257.56,36278.8335
15-06-2019,8864.99,8368,8787.44,8382.77,37731.1466
16-06-2019,9333,8725.17,9039.11,8787.44,57788.94525
17-06-2019,9379.38,8820.67,9259.99,9039.41,44231.21229
18-06-2019,9444,8950,9110.04,9259.89,59094.44148
19-06-2019,9206.28,8953.43,9109,9110.15,31114.62498
20-06-2019,9443.02,8960,9420.27,9108.04,31306.1941
21-06-2019,9930,9388.43,9897.13,9420.28,49999.36178
22-06-2019,11160,9810.98,10657,9897.05,101756.1117
23-06-2019,10963.25,10410,10906.32,10654.75,45656.16545
24-06-2019,11392.64,10620.8,11019.94,10905.4,60176.04393
25-06-2019,11503.71,10861.34,11441.42,11019.94,55116.147
26-06-2019,13961.45,11384.97,13905.39,11438.57,116757.066
27-06-2019,13970,10680.04,11165.54,13905.4,194531.4357
28-06-2019,12203,10525.1,11993.84,11165.19,110881.492
29-06-2019,12480,11475.02,11998.84,11993.69,76954.1674
30-06-2019,12244,10933,11269.13,11997.64,73865.95691
01-07-2019,11534.05,10050,10307.19,11269.13,95544.31228
02-07-2019,10784.94,9727,10725,10305.08,107401.437
03-07-2019,11513,10592.64,11227.64,10724.65,94850.91097
04-07-2019,12000,11156.29,11786.98,11224.76,71002.29281
05-07-2019,11807.1,10796.44,11200.3,11784.82,68251.85898
06-07-2019,11665,10805.1,11442.27,11200.3,52924.76715
07-07-2019,11498.63,11050,11390.4,11442.69,40442.53615
08-07-2019,11923.68,11220,11840.7,11394.29,43174.16882
09-07-2019,12794.73,11837.51,12555.66,11841.28,85998.92322
10-07-2019,13147.08,12100,12207.45,12555.66,92004.01252
11-07-2019,12225.4,11200,11641.19,12208.22,92799.33491
12-07-2019,11749,11000,11561.09,11642.9,68865.90405
13-07-2019,11885,11071.01,11135.99,11558.3,46081.27726
14-07-2019,11452,10295,10477.58,11135.84,76200.21291
15-07-2019,10940,9860,10903.12,10476.51,82144.48962
16-07-2019,11100,9501,9594.3,10903.11,87849.11805
17-07-2019,9923,9060,9919.98,9597.84,93454.3609
18-07-2019,10725,9252,10491.69,9919.98,83420.1025
19-07-2019,10788,10121.84,10380.67,10491.7,62464.9902
20-07-2019,10995,10350,10900.67,10381.71,42992.89447
21-07-2019,11068.99,10288,10494.08,10902,43057.18256
22-07-2019,10683.16,10167.1,10292.93,10492.21,37434.89667
23-07-2019,10394,9870.58,10096.7,10294.47,47031.45865
24-07-2019,10227.98,9525,9642.82,10096.71,45866.50083
25-07-2019,10175,9566.29,9990.88,9642.8,38351.54312
26-07-2019,9990.89,9637,9804.76,9990.88,29334.68282
27-07-2019,10188.66,9333,9401.09,9804.16,42743.90508
28-07-2019,9594.99,9343.3,9567.49,9401.94,19807.93579
29-07-2019,9729,9165,9519.55,9565.96,40363.90289
30-07-2019,9714.28,9402,9624.64,9520.6,30556.29979
31-07-2019,10109.8,9502.21,9974.64,9624.17,40644.89149
01-08-2019,10192.63,9863.46,10170.36,9975.52,32141.49344
02-08-2019,10670,10168.55,10456.24,10170.36,51485.23448
03-08-2019,10875.89,10351.24,10845.98,10456.03,34692.54774
04-08-2019,10992.1,10552,10906.9,10846.22,34336.66081
05-08-2019,11937.52,10777,11809.51,10907.23,67264.27645
06-08-2019,12330.7,11570,11734.08,11809.74,69484.48157
07-08-2019,12141.17,11226.7,11750.14,11735.41,69386.09659
08-08-2019,12079.51,11521,11661.25,11751,53153.77434
09-08-2019,12060,11550,11853.15,11661.57,45161.27339
10-08-2019,11985,11272.1,11376.13,11851.99,45883.64002
11-08-2019,11482.86,11112.11,11397.01,11375.04,24636.71355
12-08-2019,11600,11235.32,11419,11397.01,21006.66385
13-08-2019,11474.03,10788.45,10925.37,11416.79,32496.41915
14-08-2019,10981.69,10100,10174.16,10925.57,48411.00622
15-08-2019,10283.94,9911,10041.57,10174.14,34122.58093
16-08-2019,10536.03,9750,10409.05,10041.57,58671.89609
17-08-2019,10515,10000,10177.44,10409.48,31535.16813
18-08-2019,10500,10049,10379.1,10178.99,23661.55751
19-08-2019,10780,10258.6,10716.9,10380.57,34455.49218
20-08-2019,10949.96,10560,10753.84,10717.69,34826.23345
21-08-2019,10842.03,9858,10085.29,10754.84,46462.8494
22-08-2019,10242,9762,10191.52,10087.29,36056.90804
23-08-2019,10445,10019.79,10400.62,10191.48,25660.0672
24-08-2019,10444.32,9890,10063.56,10400,28599.09845
25-08-2019,10333,9966,10078.85,10060.5,24748.36402
26-08-2019,10604,9906.97,10305.55,10079.51,41985.68156
27-08-2019,10412,10051.08,10181.68,10305.4,31521.04855
28-08-2019,10299,9601.01,9720.69,10184.6,37133.31404
29-08-2019,9766.07,9320,9483.55,9718.53,39640.07265
30-08-2019,9630,9350.41,9509.75,9482.45,25034.62179
31-08-2019,9696,9450.35,9569.08,9509.75,16917.16368
01-09-2019,9684.51,9420.75,9599.98,9571.72,16590.18096
02-09-2019,10184.62,9577.17,10119.31,9599.98,38351.12199
03-09-2019,10773,10082.21,10624.02,10119.19,54685.39678
04-09-2019,10720,10369.89,10583.16,10624.59,40758.64026
05-09-2019,10799,10450,10533.45,10582.42,38175.61728
06-09-2019,10905.87,10293.34,10357.01,10535.01,56280.31237
07-09-2019,10558,10150,10456.47,10356.42,34543.29079
08-09-2019,10592.5,10208,10331,10456.47,23300.77244
09-09-2019,10480,10068.5,10253.8,10331.73,37423.57061
10-09-2019,10384.99,10161.51,10197.32,10253.26,24097.96128
11-09-2019,10293,9880,10069.47,10195.33,38063.05886
12-09-2019,10370,10040,10296.85,10067.39,32006.60753
13-09-2019,10448.81,10185.11,10222.21,10296.05,31152.19357
14-09-2019,10400,10153,10384.47,10222.81,25488.39235
15-09-2019,10419.99,10252.15,10289.45,10384.45,20326.5989
16-09-2019,10355,10078,10129.92,10289.52,25238.89306
17-09-2019,10330,10120,10226.93,10129.8,24250.77142
18-09-2019,10275,10100,10180,10226.93,25560.4488
19-09-2019,10210,9653,10029.25,10177.91,37483.97904
20-09-2019,10325,10015.26,10157.92,10029.91,32758.49762
21-09-2019,10188.17,9900,9992.55,10158.49,20752.24272
22-09-2019,10089,9853.97,9974.26,9992.14,22103.07903
23-09-2019,10075.77,9711,9827.12,9972.93,24817.63216
24-09-2019,9840,8600.02,8635.95,9825.92,52769.89798
25-09-2019,8828.16,7800,8344.57,8635.94,100895.2067
26-09-2019,8629.96,7750,8121.7,8342.27,70098.96668
27-09-2019,8159,7852.15,8029.66,8120.7,42191.11711
28-09-2019,8265,7977,8136.76,8029.94,36446.2205
29-09-2019,8315,7890,7981.66,8136.84,32742.68869
30-09-2019,8337.26,7710,8258.96,7981.66,57524.75427
01-10-2019,8500,8163.36,8289,8259.74,43939.14033
02-10-2019,8399,8151.22,8233.13,8289,26411.48261
03-10-2019,8393,8060,8129.72,8233.23,30173.56841
04-10-2019,8280,8005,8183.78,8130.95,28418.24299
05-10-2019,8217.47,8012.98,8060,8184.84,20570.12569
06-10-2019,8183.41,7785,7835.41,8060,33664.11069
07-10-2019,8299.92,7762,8232.03,7835.04,51962.84106
08-10-2019,8325,8126.81,8184.53,8231.81,35491.73822
09-10-2019,8670,8088.75,8590.63,8184.56,54505.59468
10-10-2019,8644,8414.52,8519.47,8590.63,40262.2523
11-10-2019,8779.51,8261.54,8314.84,8519.98,50832.2697
12-10-2019,8400,8212.38,8306.28,8312.94,23894.58072
13-10-2019,8451.37,8276.33,8424.34,8303.33,20847.12079
14-10-2019,8437.31,8160,8354.42,8423.55,33634.78742
15-10-2019,8403,8090,8172.54,8354.84,34199.83787
16-10-2019,8182.77,7917,7966.25,8173.02,34563.0214
17-10-2019,8124.92,7929.03,8073.13,7966.35,30301.44604
18-10-2019,8115,7816.01,7931.56,8073.11,31323.96275
19-10-2019,8098.1,7866.92,7976.16,7931.58,26138.95721
20-10-2019,8174.88,7870,8132.34,7975.77,29708.23424
21-10-2019,8333,8132.06,8168.42,8133.39,35052.67893
22-10-2019,8297.99,8153.65,8190.38,8168.67,29300.91967
23-10-2019,8194.39,7300,7506.38,8189.91,66014.93759
24-10-2019,7523.73,7337.99,7442,7506.37,35917.11257
25-10-2019,8799,7361,8622,7442.57,79814.85319
26-10-2019,10370,8470.38,9072.01,8622,162772.4147
27-10-2019,9774.98,8898.05,9632.52,9071.04,90599.4729
28-10-2019,9902.1,9254,9347.62,9632.52,84195.14483
29-10-2019,9550,9160,9357.06,9347.63,61880.83731
30-10-2019,9482,9001.01,9163.01,9356.96,64203.76509
31-10-2019,9405,8913,9229.95,9163.25,51756.57449
01-11-2019,9279,9013,9181.11,9229.96,46509.42707
02-11-2019,9373.74,9158.27,9285,9183.51,33159.05718
03-11-2019,9362.57,9101,9157.82,9284.39,25286.32447
04-11-2019,9325,9066.14,9264.02,9158.84,34331.0942
05-11-2019,9513.68,9175.76,9331.39,9261.84,56190.28568
06-11-2019,9440.91,9250.01,9304.15,9330.96,39077.21815
07-11-2019,9375,9119,9214.27,9303.98,37472.19883
08-11-2019,9265.88,8696,8820.42,9214.01,62304.79048
09-11-2019,8904.5,8724.88,8766.71,8819.11,32355.02215
10-11-2019,9147.19,8750,9037.98,8766.71,32448.05039
11-11-2019,9099.92,8618.68,8769.64,9037.81,46086.40663
12-11-2019,8888,8567.6,8750.15,8769.64,38997.78721
13-11-2019,8844.99,8702,8756.69,8750.96,27761.67289
14-11-2019,8800,8582.6,8642.92,8757.01,35060.89202
15-11-2019,8790,8400,8497.32,8643.39,45289.3918
16-11-2019,8543,8400,8483.57,8496.81,22857.11193
17-11-2019,8591.83,8350.68,8539.05,8483.92,22872.54721
18-11-2019,8635,8060,8214.88,8539.24,41811.85752
19-11-2019,8248,8003,8097.46,8215.19,46680.10525
20-11-2019,8264.29,8038.4,8104.76,8096.92,32312.32758
21-11-2019,8134.73,7500,7587.14,8104.24,56699.73557
22-11-2019,7750,6790,7231.78,7588.04,111885.0694
23-11-2019,7378.25,7080.01,7307.71,7232.85,64526.79858
24-11-2019,7330.39,6912,7074.48,7307.71,61705.02777
25-11-2019,7377.69,6515,7258.99,7074.48,122408.7969
26-11-2019,7340,7017.48,7094.44,7258.55,68022.8198
27-11-2019,7654.33,6840,7492.86,7094.88,87679.07724
28-11-2019,7655,7414.02,7580.86,7495.07,58463.92205
29-11-2019,7850,7360,7740,7581.49,65439.41768
30-11-2019,7810,7441,7475.02,7740.01,47022.89068
01-12-2019,7561.95,7210,7309.08,7475.03,58206.30125
02-12-2019,7436.81,7151.1,7271.01,7309.83,50043.31151
03-12-2019,7400,7241.35,7341.27,7271.01,34121.71859
04-12-2019,7750,7067,7471.21,7341.3,69989.7872
05-12-2019,7491.52,7100,7356.14,7471.2,68820.62155
06-12-2019,7590.03,7305,7440.41,7354.96,48879.52963
07-12-2019,7619.62,7410.67,7489.97,7440.01,35251.75951
08-12-2019,7564,7374.86,7518.05,7489.63,29651.98301
09-12-2019,7650,7390,7444.57,7517.52,39364.82248
10-12-2019,7446.91,7157.1,7226.35,7443.74,55473.90454
11-12-2019,7275.5,7125.66,7188.56,7225.26,32059.71247
12-12-2019,7295,7080.3,7216.85,7188.12,40148.87849
13-12-2019,7309.05,7186.12,7239.97,7216.87,29764.4576
14-12-2019,7271.77,7012,7096.46,7239.97,29243.90242
15-12-2019,7200.3,7008.35,7123.81,7096.53,26798.48139
16-12-2019,7150,6850,6924,7124.26,36511.53624
17-12-2019,6942.21,6640.77,6711.15,6923.9,48788.58528
18-12-2019,6929.2,6435,6860.9,6711.15,77452.64052
19-12-2019,7440,6852.28,7157.52,6860.9,83861.477
20-12-2019,7220,7079.5,7192,7157.53,32056.35551
21-12-2019,7214.26,7105,7149.89,7192,21312.81827
22-12-2019,7430,7122,7392.93,7148.83,29912.70803
23-12-2019,7695.38,7355,7391.93,7393,69975.87554
24-12-2019,7437.11,7157.04,7202.96,7392,48518.26335
25-12-2019,7280,7128.86,7173.41,7203.45,27319.52881
26-12-2019,7400,7166.01,7363.37,7174.51,30134.99331
27-12-2019,7435,7076.42,7220.4,7362.86,42404.49471
28-12-2019,7365.01,7191.01,7341.7,7220.83,27060.06699
29-12-2019,7430,7288,7425.31,7341.7,24019.56396
30-12-2019,7528.45,7220,7245.12,7425.57,36525.74891
31-12-2019,7320,7145.01,7168.86,7245.39,27006.4422
01-01-2020,7255,7156.85,7240.67,7169.32,16972.4185
02-01-2020,7242.98,6924.74,6974.02,7240.8,30115.77412
03-01-2020,7405,6871.04,7342.96,6974.02,64786.17891
04-01-2020,7404,7260.01,7306.92,7342.95,32867.80159
05-01-2020,7495,7283.01,7438.72,7306.6,36101.26028
06-01-2020,7622,7318,7533,7439.02,46582.86509
07-01-2020,8137,7524,8037.69,7532.5,85851.43794
08-01-2020,8455,7945.72,8053.7,8038.54,112941.4761
09-01-2020,8125.57,7778,7810.64,8053.7,66780.93989
10-01-2020,8140.11,7672,8022.16,7810.68,85402.65649
11-01-2020,8253.26,7964.01,8169.14,8022.15,56219.09792
12-01-2020,8286.34,7960,8119.31,8169.64,46024.43261
13-01-2020,8196,8055.89,8107.93,8119.91,30957.28833
14-01-2020,8850,8101,8769.35,8107.92,112823.3029
15-01-2020,8916.48,8564,8746.85,8769.07,84358.90938
16-01-2020,8876.4,8586,8684.19,8746.85,58389.30954
17-01-2020,9041.65,8672,8920.12,8684,68697.50097
18-01-2020,8988.88,8806.38,8886.79,8920.5,42834.52793
19-01-2020,9198.98,8524.2,8650.82,8886.79,62484.67269
20-01-2020,8758.84,8466,8664.84,8650.78,45482.50824
21-01-2020,8746.99,8602.8,8634.05,8664.86,27591.54884
22-01-2020,8818,8488,8669.56,8634.05,41844.02922
23-01-2020,8691.81,8306.39,8339.46,8669.19,44447.07094
24-01-2020,8528.02,8238,8485.75,8340.87,42421.67208
25-01-2020,8524,8254.9,8341.03,8485.54,26659.40684
